utterance,act
cheap restaurant east part of town,inform
phone number,request
phone number,request
address,request
thank you good bye,thankyou
im looking for an expensive restaurant in the south part of,inform
italian,inform
can i have the address and phone number please,request
thank you good bye,thankyou
north,inform
thai,inform
yes,affirm
yes,affirm
west area,inform
west area,inform
address,request
address,request
phone number,request
price range,request
thank you good bye,thankyou
im looking for a restaurant in the north part of town,inform
i dont care,inform
moderate,inform
whats their address,request
and their phone number,request
what kind of food do they serve,request
thank you good bye,thankyou
sil,no_act
barbecue,inform
portuguese,inform
dont care,inform
any,inform
moderate,inform
cheap,inform
cheap portuguese food,inform
phone number and address,request
yawning thank you and good bye,bye
im looking for a restaurant in the south part of town serving portuguese,inform
yes,affirm
can i have the phone number and address of the venue,request
thank you good bye,thankyou
im looking for a restaurant in the south part of town,inform
portuguese,inform
and the phone number,request
and the address,request
thank you good bye,thankyou
im looking for a restaurant in the center part of town,inform
japanese food,inform
what is the address and phone number,request
thank you good bye,thankyou
restaurant in the east side of town,inform
south side of town,inform
unintelligible,no_act
find a restaurant in the south part of town,inform
no,negate
italian,inform
yeah,affirm
dont care,inform
phone number,request
what is their phone number,request
what is their phone number,request
thank you good bye,thankyou
noise,no_act
im looking for a moderately priced restaurant and it should serve,inform
brazilian food,inform
yes,affirm
what about indian food,reqalts
no indian,negate
sil,no_act
the north,inform
the north part of town,inform
thank you good bye,thankyou
find cheap restaurant in south part of town,inform
doesnt matter,inform
yes,affirm
yeah,affirm
right,affirm
south,inform
yes,affirm
what else,reqalts
the phone number,request
thank you good bye,thankyou
im looking for a moderately priced restaurant in the west part of town,inform
doesnt matter,inform
yes,affirm
uh whats the address,request
thank you good bye,thankyou
expensive thai food,inform
thai,inform
thai food,inform
any,inform
may i have the address and post code,request
may i have the post code,request
thank you good bye,thankyou
im looking for a,inform
cheap restaurant,inform
chinese,inform
i dont care,inform
address,request
phone number,request
thank you good bye,thankyou
im looking for an expensive restaurant,inform
i dont care,inform
east part of town,inform
is there anything else,reqalts
what is the address and phone number,request
thank you good bye,thankyou
sil,no_act
turkish,inform
i dont care,inform
moderately priced,inform
what is the phone number and address,request
thank you good bye,thankyou
moderate restaurant,inform
any,inform
south,inform
south,inform
anything else,reqalts
address,request
phone number,request
thank you good bye,thankyou
moderate price north part of town,inform
it doesnt matter,inform
yes,affirm
anything else,reqalts
anything else,reqalts
phone number,request
phone number,request
post code,request
thank you good bye,thankyou
sil,no_act
anything,inform
yes,affirm
south,inform
expensive,inform
whats the phone number,request
and the post code,request
thank you good bye,thankyou
restaurant,inform
any,inform
center,inform
spanish food,inform
any,inform
address,request
address,request
phone number,request
post code,request
thank you good bye,thankyou
unintelligible,no_act
moderately priced restaurant in the south part of town,inform
any kind of food,inform
what is the phone number,request
can i have the address please,request
thank you good bye,thankyou
unintelligible,no_act
french,inform
french,inform
french,inform
dont care,inform
french food,inform
french food,inform
thank you good bye,thankyou
looking for a cheap restaurant in the east part of town,inform
can i have the phone number,request
can i have the address,request
thank you good bye,thankyou
polish food,inform
thai food,inform
thai food,inform
correct,affirm
yes,affirm
dont care,inform
doesnt matter,inform
doesnt matter,inform
dont care,inform
address,request
what is there address,request
what is there phone number,request
thank you good bye,thankyou
moderately priced restaurant in the west part of town,inform
gastropub,inform
italian,inform
italian,inform
phone number,request
what is the phone number,request
thank you good bye,thankyou
i want a moderate priced restaurant in the north part of town,inform
dont care,inform
is there anything else,reqalts
whats the phone number,request
thank you good bye,thankyou
im looking for a restaurant in the east part of town,inform
im looking for singaporean food,inform
what about chinese food,reqalts
what about chinese food,reqalts
im looking for a restaurant serving chinese food,inform
whats the address and phone number,request
whats the postcode,request
thank you goodbye,thankyou
id like to find,no_act
mexican food,inform
what is the price range,request
id like to find a cheap restaurant serving mexican,inform
how about vietnamese,reqalts
how about vietnamese food,reqalts
what is the food type,request
what is the phone number,request
thank you good bye,thankyou
im looking for a cheap restaurant in the north part,inform
i dont care,inform
is there anything else,reqalts
is there anything else,reqalts
whats the phone number,request
thank you and good bye,thankyou
im looking for a moderately priced restaurant serving basque food,inform
how about british food,reqalts
what about british food,reqalts
can i get the phone number,request
thank you good bye,thankyou
sigh,no_act
danish,inform
danish,inform
international,inform
any area,inform
i dont care,inform
sil,no_act
what is the phone number,request
no thats post code,request
thank you good bye,thankyou
id like a moderately priced restaurant in west of,inform
any type of food,inform
yes,affirm
what is the phone number,request
thank you good bye,thankyou
expensive restaurant in the east,inform
i dont care,inform
what is the phone number,request
thank you good bye,thankyou
moderately priced afghan,inform
dont care,inform
afghan,inform
afghan,inform
chinese,inform
afghan,inform
dont care,inform
yes,affirm
phone number,request
phone number,request
another,reqalts
afghan food,inform
dont care,inform
phone number,request
phone number,request
thank you,thankyou
afghan food,inform
dont care want afghan food afghan food afghan,inform
thank you good bye,thankyou
im looking for a restaurant in the south part of town,inform
danish food,inform
find me a restaurant serving italian food,inform
yes,affirm
correct,affirm
any of those things,inform
im looking for italian food though,inform
how about italian food,reqalts
can i have the phone number,request
and the post code please,request
thank you good bye,thankyou
i want to find a restaurant in the we,inform
with malaysian food,inform
malaysian food,inform
malaysian food,inform
how about tha,no_act
thai food,inform
thai,inform
thai food,inform
the west part of town,inform
where is it,request
where is it,request
whats the ph,no_act
the price range,request
thank you goodbye,thankyou
i am looking for a moderate priced restaurant in the west of town,inform
i dont care,inform
is there anything else,reqalts
what is the address and phone number,request
thank you goodbye,thankyou
im looking for an expensive restaurant serving international food,inform
how about british type of food,reqalts
how about british type of food,reqalts
how about british type of food,reqalts
im looking for an expensive restaurant serving british food,inform
center area,inform
may i have the phone number,request
thank you goodbye,thankyou
im looking for an expensive restaurant,inform
vietnamese,inform
great whats the phone number,request
and whats their post code,request
and whats their price range,request
what about expensive food,inform
how about north american food,reqalts
and whats their phone number,request
north american food,inform
and whats their post code,request
thank you good bye,thankyou
im looking for a restaurant that serves vegetarian food,inform
how about vietnamese food,reqalts
yes,affirm
could i have the address,request
thank you good bye,thankyou
i would like an expensive restaurant,inform
venesian,inform
how about asian oriental,reqalts
asian oriental food,inform
asian oriental food,inform
doesnt matter,inform
center,inform
yes,affirm
what is the phone number,request
what is the area,request
thank you good bye,thankyou
id like a cheap restaurant in the west part of town,inform
i dont care,inform
anything else,reqalts
could i have the address and phone number please,request
thank you good bye,thankyou
cheap restaurant in the south part of town,inform
dont care,inform
cheap restaurant,inform
what is the address and phone number,request
thank you good bye,thankyou
im looking for a cheap restaurant in the north part of town,inform
any type,inform
is there anything else,reqalts
could i have the address please,request
thank you good bye,thankyou
fast food,inform
basque food,inform
basque food,inform
basque food,inform
european food,inform
any,inform
yes,affirm
doesnt matter,inform
any,inform
address and phone number,request
thank you good bye,thankyou
i am searching for a restaurant in the center that serves,inform
barbecue food,inform
is there a restaurant that serves modern european,reqalts
is there a restaurant that serves modern european,reqalts
i dont care,inform
is there a modern european,confirm
restaurant,inform
i dont care,inform
i dont care,inform
i dont care,inform
dont care,inform
wrong,deny
is there a restaurant serving modern european food,reqalts
is there a restaurant serving modern european food,reqalts
cheap,inform
what is its address,request
is it in the center,confirm
thank you good bye,thankyou
i need a cheap restaurant that serves christmas food,inform
what about indian food,reqalts
indian food,inform
im looking for indian,inform
food,inform
i dont care,inform
can i have the address,request
thank you good bye,thankyou
im looking a cheap restaurant in the south part of town,inform
any kind any thing,inform
yes,affirm
yes,affirm
yes,affirm
could you give me a address,request
uh no i need the phone number,request
and okay and vietnamese food thank you,inform
thank you good bye,thankyou
steak house food,inform
steak house,inform
british food,inform
yes,affirm
north,inform
north,inform
thank you good bye,thankyou
im looking for moderately priced restaurant that serves,inform
cantonese food,inform
how about chinese,reqalts
chinese food,inform
i dont care,inform
phone number,request
phone number,request
thank you good bye,thankyou
im looking for a moderately priced restaurant,inform
british,inform
i dont care,inform
what area is it in,request
whats the address,request
whats the phone number,request
thank you good bye,thankyou
im looking for a moderately priced restaurant in the,inform
i dont care,inform
what is the address and phone number,request
thank you good bye,thankyou
im looking for a restaurant in the north part of town and it should serve indo,inform
indonesian food,inform
how about italian food,reqalts
how about italian food,reqalts
im looking for a restaurant in the north part of town serving italian food,inform
yes,affirm
can i get the address and phone number,request
and the phone number,request
thank you goodbye,thankyou
id like a restaurant in the center with russian food,inform
how about british food,reqalts
in the center,inform
yes,affirm
i dont care,inform
address,request
can i have the address,request
may i have the phone number,request
thank you good bye,thankyou
turkish food,inform
turkish,inform
south,inform
east,inform
east,inform
north,inform
north,inform
center,inform
center,inform
yes,affirm
moderate,inform
address,request
postcode,request
thank you goodbye,thankyou
im looking for an expensive restaurant that serves,inform
scottish food,inform
how about british food,reqalts
how about british food,reqalts
right,affirm
right,affirm
it doesnt matter,inform
right,affirm
may i have the phone number,request
thank you good bye,thankyou
cheap,inform
any,inform
north,inform
north,inform
north,inform
phone number,request
phone number,request
food,inform
type of food,request
type of food,request
thank you good bye,thankyou
expensive,inform
french noise,inform
no french food,negate
yes,affirm
nt care,no_act
dont care,inform
anything else,reqalts
address,request
address,request
phone number,request
thank you goodbye,thankyou
im searching for a restaurant in the south part of town that serves,inform
british food,inform
is there a chinese,confirm
restaurant,inform
correct,affirm
moderate,inform
is there one in the cheap price range,inform
is there a chinese restaurant in the cheap price range,inform
what is its address,request
thank you good bye,thankyou
expensive restaurant,inform
south,inform
yes,affirm
south,inform
south part,inform
south,inform
expensive,inform
can i have the phone number,request
and the address,request
thank you good bye,thankyou
looking for a restaurant in any area,inform
serving lebanese food,inform
whats the phone number and address,request
thank you good bye,thankyou
can i have a cheap restaurant,inform
it doesnt matter,inform
right,affirm
the east,inform
can i have the phone number,request
and can i have the post code,request
thank you good bye,thankyou
i want to find a cheap restaurant and it should be in the north part of,inform
any,inform
whats the address,request
and the post code,request
thank you good bye,thankyou
i need an expensive restaurant in the east part of town,inform
i dont care,inform
phone number,request
whats the phone number,request
whats the address,request
thank you good bye,thankyou
cough,no_act
south,inform
yes,affirm
yes,affirm
south,inform
south,inform
south,inform
yes,affirm
moderate,inform
address,request
anything else,reqalts
post code,request
thank you good bye,thankyou
uh i want to find,no_act
unintelligible food,inform
may i have the address phone,request
may i have the phone number and post code,request
thank you good bye,thankyou
looking for cheap eritrean food,inform
yea,affirm
how about italian food,reqalts
italian food,inform
italian food,inform
i dont care,inform
whats the address,request
what is the phone number,request
okay thank you good bye,thankyou
noise,no_act
expensive romanian food,inform
noise,no_act
expensive,inform
romanian,inform
food,inform
expensive romanian,inform
food,inform
expensive korean food,inform
yes,affirm
address,request
area,request
area,request
thank you good bye,thankyou
looking for a restaurant in the north part of town that serves swedish food,inform
how about italian food,reqalts
how about italian food,reqalts
may i have the address and phone number,request
and phone number,request
thank you good bye,thankyou
im looking for a cheap restaurant in the north part of town,inform
swedish food,inform
what about indian food,reqalts
what about indian food,reqalts
indian food,inform
yes,affirm
i dont care,inform
whats the address phone number and price range,request
price range,request
thank you good bye,thankyou
restaurant south part of town christmas food,inform
yes,affirm
yes,affirm
no,negate
christmas,inform
christmas food,inform
chinese food,inform
chinese food,inform
food,inform
address,request
address,request
price range,request
thank you good bye,thankyou
noise,no_act
north part of town,inform
moderately priced,inform
doesnt matter,inform
yes,affirm
north,inform
noise,no_act
phone number,request
phone number,request
thank you good bye,thankyou
um,no_act
spanish food,inform
no,negate
spanish spanish food spanish,inform
spanish,inform
unintelligible,no_act
spanish,inform
spanish,inform
spanish,inform
no,negate
spanish,inform
spanish,inform
spanish,inform
spanish,inform
yes,affirm
a cheap restaurant,inform
cheap restaurant,inform
spanish,inform
cheap restaurant spani,inform
address,request
thank you thank you,thankyou
thank you goodbye,thankyou
korean,inform
korean,inform
what is the address,request
phone number,request
thank you good bye,thankyou
im looking for an expensive restaurant that serves australian food,inform
how about british food,reqalts
how about british type of food,reqalts
how about british type of food,reqalts
it doesnt matter,inform
what is the phone number,request
thank you good bye,thankyou
austria asian restaurant in the center of town,inform
how about international,reqalts
how about international food,reqalts
yes,affirm
i dont care,inform
whats the phone number,request
and whats the price range,request
thank you good bye,thankyou
unintelligible,no_act
australasian food,inform
turkish food,inform
i dont care,inform
i dont care,inform
may i have the address and postcode,request
thank you goodbye,thankyou
spanish food,inform
i dont care,inform
yes,affirm
cheap,inform
address,request
post code,request
thank you good bye,thankyou
im looking for a moderately priced restaurant in the east part of town,inform
i dont care,inform
can i get their phone number,request
and what is their post code,request
thank you good bye,thankyou
id like a restaurant in any area that serves,inform
persian food,inform
how about vietnamese food,reqalts
vietnamese,inform
what is the address and phone number,request
what is the address,request
thank you good bye,thankyou
i want a moderately priced cantonese restaurant,inform
how about chinese food,reqalts
yes,affirm
uh i dont care,inform
whats the phone number,request
thank you good bye,thankyou
portuguese food in the south,inform
portuguese,inform
yes,affirm
phone number,request
what is the phone number,request
address,request
thank you good bye,thankyou
im looking for kosher food in the west side,inform
yes,affirm
um how about,no_act
italian food,inform
um west side,inform
west,inform
yes,affirm
i dont care,inform
can i get the phone number,request
thank you good bye,thankyou
expensive restaurant romanian food,inform
how about korean food,reqalts
how about korean food,reqalts
address,request
what area,request
thank you good bye,thankyou
looking for a moderately priced restaurant in the east,inform
nothing,no_act
east part of town,inform
yes,affirm
whats the phone number,request
okay thank you good bye,thankyou
uh yes i would like a restaurant in the center and it should serve jamaica,affirm
yes,affirm
okay how about modern european food,reqalts
um modern european food,inform
uh the center,inform
uh center,inform
center,inform
um moderate,inform
okay and can i get their address,request
okay um,ack
good bye,bye
cheap restaurant,inform
south part of town,inform
right,affirm
yes,affirm
yes,affirm
yes,affirm
south,inform
south,inform
address,request
address,request
phone number,request
thank you good bye,thankyou
chinese food,inform
west,inform
british food,inform
british food,inform
yes,affirm
any range,inform
address,request
address,request
phone number,request
price range,request
thank you good bye,thankyou
im looking for an expensive restaurant and it should serve vietnamese food,inform
no,negate
no,negate
vietnamese,inform
im looking for a,inform
thank you,thankyou
good bye,bye
uh cheap restaurant,inform
i dont care,inform
south,inform
south of the town,inform
in the south,inform
south part,inform
in the south,inform
south part,inform
south of the town,inform
im looking in the south of the town,inform
next,reqalts
next,reqalts
next,reqalts
unintelligible,no_act
address,request
post code,request
okay thank you good bye,thankyou
im looking for expensive welsh food,inform
yes,affirm
korean food,inform
korean,inform
what area,request
what area of town,request
the address,request
thank you good bye,thankyou
im looking for an expensive restaurant that serves mediterranean food,inform
doesnt matter,inform
i dont care,inform
phone number,request
what is the phone number,request
what is the post code,request
thank you good bye,thankyou
im looking for a moderately priced restaurant in the north,inform
i dont care,inform
what is the address,request
thank you good bye,thankyou
im looking for a restaurant that serves tuscan food,inform
what about korean,reqalts
what about korean food,reqalts
yes,affirm
whats their phone number,request
thank you good bye,thankyou
uh yes can i get a moderate moderately priced restaurant in the west part of town,affirm
uh doesnt matter,inform
okay,no_act
what type of food does it serve,request
okay and can i get the address,request
and the phone number,request
and is this a moderately priced restaurant,confirm
okay what were the prices for the other restaurant,request
and the one before,no_act
okay is it in the west part of town,confirm
okay and can i get the address,request
and the phone number,request
and what kind of food does it serve,request
okay thank you and good bye,bye
im looking for a moderate priced restaurant that serves kosher food,inform
how about asian oriental,reqalts
how about asian oriental,reqalts
im looking for a moderately priced restaurant that serves asian,inform
no im looking for asian oriental,negate
what is the address and phone number,request
thank you good bye,thankyou
cough,no_act
danish food in the center of town,inform
how about thai food,reqalts
a restaurant serving thai food,inform
i need thai food,inform
can i have the address and phone number,request
phone number,request
thank you good bye,thankyou
cheap restaurant,inform
north,inform
anything,inform
anything else,reqalts
phone number,request
thank you good bye,thankyou
looking for something moderately priced in the north side of town,inform
i dont care,inform
moderately priced,inform
okay whats the address,request
thank you good bye,thankyou
the north part of town,inform
any,inform
cheap,inform
phone number,request
phone number,request
good bye,bye
international food,inform
international food in the west part of,inform
yes,affirm
west,inform
west,inform
center,inform
center,inform
center,inform
dont care,inform
phone number,request
phone number,request
price range,request
thank you good bye,thankyou
swedish food expensive,inform
swedish,inform
mediterranean,inform
mediterranean,inform
any,inform
address,request
address,request
phone number,request
thank you good bye,thankyou
yes could i have,affirm
european food,inform
west,inform
phone number,request
phone number,request
phone number,request
the address,request
thank you good bye,thankyou
expensive,inform
dont care,inform
south,inform
is there anything else,reqalts
what is the address and phone number,request
thank you good bye,thankyou
im looking for a moderately priced restaurant serving fusion food,inform
yes,affirm
if there is no such venue how about european type of food,inform
if there is no such venue how about european type of,inform
how about european type of food,reqalts
european food,inform
any type of area,inform
center,inform
center,inform
center part of town,inform
center,inform
yes,affirm
yes,affirm
can i have the address and the postcode,request
thank you goodbye,thankyou
uh east,inform
uh cheap restaurant,inform
any type,inform
yea in the east part of town,affirm
whats the phone number,request
do you have the post code,request
uh thank you good bye,thankyou
i want a restaurant in the west part of town that serves venetian food,inform
how about indian,reqalts
how about indian food,reqalts
yes,affirm
in the west part,inform
any price,request
what is the address,request
what is the phone number,request
thank you,thankyou
good bye,bye
looking for austrian food in the center of town,inform
how about turkish food,reqalts
turkish food,inform
yes,affirm
i dont care,inform
whats the price range,request
what is the price range,request
whats the address,request
thank you goodbye,thankyou
im looking for cheap food in the north of town,inform
i dont care,inform
is there anything else,reqalts
the address and phone number,request
phone number,request
thank you good bye,thankyou
spanish food,inform
spanish,inform
spanish,inform
no,negate
no,negate
no,negate
dont care,inform
dont care,inform
spanish food,inform
thank you good bye,thankyou
looking for something moderately priced on the east side of town,inform
are they the east side of town,inform
yes,affirm
yes,affirm
oh good whats the address,request
how about the phone number,request
thank you good bye,thankyou
yea id like a moderately priced restaurant in the west,inform
i dont care,inform
could i have the uh address and post code please,request
thank you good bye,thankyou
im looking for a restaurant in the south part of town,inform
caribbean,inform
caribbean food,inform
caribbean foo,inform
caribbean,inform
caribbean,inform
no caribbean,negate
uh,no_act
how bout italian foo,inform
yes,affirm
how bout che italian food,inform
how bout i italian food,inform
i dont care,inform
can i have the phone number,request
i dont care,inform
can i have the noise,no_act
can i have the phone number,request
can i have the phone nu,request
thank you goodbye,thankyou
i want to find an expensive restaurant in the south part of town,inform
i dont care,inform
is their anything else,reqalts
what is the address,request
and what is the phone number,request
and what type of food do they serve,request
okay thank you good bye,thankyou
food,inform
dont care,inform
both,no_act
the south part of town,inform
south part of town,inform
expensive,inform
both,no_act
north,inform
address,request
phone number,request
telephone number,request
the address,request
telephone number,request
type of food,request
thank you good bye,thankyou
i would like an expensive restaurant that serves,inform
indonesian food,inform
how about korean,reqalts
is their korean food,inform
yes,affirm
what is the address,request
unintelligible,no_act
what is the area,request
thank you good bye,thankyou
i would like a restaurant that serves gastropub food,inform
gastropub food,inform
no,negate
no,negate
i would like gastropub,inform
gastropub,inform
yes,affirm
any area,inform
any part of town,inform
what is the address and post code,request
good bye,bye
im looking for a moderately priced restaurant in the south,inform
any kind of food,inform
anything else,reqalts
what is the address,request
what is the phone number,request
what type of food,request
okay thank you,thankyou
good bye,bye
yea id like a cheap restaurant in the north part of town,inform
uh i dont care,inform
is there anything else,reqalts
whats the address,request
thank you good bye,thankyou
noise,no_act
noise malaysian noise,inform
what about french,reqalts
french,inform
what about french food,reqalts
french,inform
okay im looking for a restaurant serving fre,inform
french,inform
noise north part of town,inform
north part of town,inform
no,negate
no okay thats fine what about french food,negate
thai,inform
no,negate
noise french food,inform
noise no im looking for a french restaurant,negate
north,inform
noise,no_act
north,inform
north,inform
can i have the phone number,request
thank you goodbye,thankyou
hi i am looking for a moderately priced restaurant in the west,hello
dont care,inform
is there anything else,reqalts
what is the address,request
thank you goodbye,thankyou
african,inform
african,inform
no,negate
african food,inform
address,request
thank you good bye,thankyou
im looking for an expensive restaurant in the east part of town,inform
i dont care,inform
whats the phone number,request
thank you good bye,thankyou
im looking for a restaurant in the north part of town,inform
welsh,inform
how about italian,reqalts
no,negate
im looking for italian food,inform
im looking for a restaurant that serves italian,inform
yes,affirm
what is the address,request
what is the phone number,request
good bye thank you,thankyou
uh yes can i have expensive restaurant that serves thai food,affirm
thai food,inform
center,inform
uh can i get the address,request
and the phone number,request
okay thank you and good bye,bye
moderately priced restaurant,inform
any,inform
yes,affirm
west,inform
west,inform
west,inform
address,request
phone number,request
thank you good bye,thankyou
sil,no_act
cheap restaurant,inform
in the south part of town,inform
yes,affirm
yes,affirm
south,inform
anything else,reqalts
address,request
phone number,request
bye,bye
i need a mexican restaurant,inform
thats fine whats the address,request
whats the phone number,request
whats the post code,request
thank you good bye,thankyou
breathing,no_act
unintelligible part of town cheap restaurant,inform
north part of town,inform
unintelligible,no_act
unintelligible,no_act
unintelligible,no_act
unintelligible,no_act
anything else,reqalts
unintelligible,no_act
unintelligible,no_act
unintelligible,no_act
thank you good bye,thankyou
expensive restaurant that serves lebanese food,inform
yes,affirm
address phone number and area,request
area of the venue,request
thank you good bye,thankyou
i am looking for a moderately priced restaurant in the west part o,inform
british,inform
may i have the address and phone number,request
phone number,request
thank you goodbye,thankyou
im looking for a cheap restaurant serving pan as,inform
pan asian food,inform
no pan asian food,negate
no,negate
im looking for a restaurant,inform
im l,no_act
i dont care,inform
im looking for a restaurant serving pan asian foo,inform
im looking for a restaurant serving pan asian foo,inform
how about asian oriental food,reqalts
im looking for a restaurant serving asian oriental food,inform
what is the phone number and addre,request
what is the addre,request
k you goodbye,bye
im looking for a cheap restaurant,inform
spanish,inform
dont care,inform
cheap,inform
what is the address,request
what is the area,request
thank you good bye,thankyou
moderately priced restaurant,inform
uh south part of town,inform
yes,affirm
south,inform
south part of town,inform
south,inform
where is it,request
what part of town,request
is there anything else,reqalts
its in the south,inform
oh where is it,request
what part of town,request
what part of town,request
the south part of town,inform
the south part of town,inform
is there anything else,reqalts
is there anything else,reqalts
whats the address,request
alright thank you good bye,bye
north,inform
swedish,inform
italian,inform
italian,inform
italian,inform
yes,affirm
address,request
address,request
phone number,request
thank you good bye,thankyou
uh yes im looking for a restaurant that serves afghan food,affirm
uh no oh,negate
afghan food,inform
centre,inform
uh the centre,inform
uh afghan food,inform
okay uh how bout turkish,inform
okay uh how bout turkish,inform
breath okay uh thats great how bout the address,request
uh yes can i get the address,affirm
and whats the price range,request
okay um thatll do it thank you and goodbye,thankyou
id like a portuguese restaurant,inform
any,inform
noise,no_act
any part of town,inform
any price range,inform
and what is the other restaurant,reqalts
what is the other portuguese restaurant,reqalts
is there another restaurant that serves portuguese food,reqalts
can i have a different restaurant that serves portuguese food,inform
thank you good bye,thankyou
im looking for an expensive restaurant,inform
um east part of town,inform
right,affirm
right,affirm
address,request
phone number,request
what type of food,request
thank you good bye,thankyou
european food,inform
i dont care,inform
i dont care,inform
may i have the phone number,request
what area is it in,request
thank you good bye,thankyou
im looking for a restaurant in the east part of town that serves world food,inform
what about chinese food,reqalts
im looking for a restaurant in the east part of town that serves chinese food,inform
im looking for a restaurant in the east part of town that serves chinese,inform
whats the address,request
what about the phone number,request
and the post code,request
thank you good bye,thankyou
isian food,inform
yea,affirm
dont care,inform
dont care,inform
uh address,request
address,request
address,request
post code,request
post code,request
address,request
thank you good bye,thankyou
id like a moderately priced restaurant in the south part of town,inform
any type of food,inform
what about the other moderately priced restaurant in the south part,inform
could i get their phone number please,request
thank you good bye,thankyou
im looking for an expensive restaurant that serves thai food,inform
any,inform
any,inform
no thank you good bye,negate
whats the address,request
and the phone number,request
thank you good bye,thankyou
i need a restaurant that serves african food,inform
whats the address,request
the phone number,request
thank you goodbye,thankyou
im looking for a restaurant in the west part of town that serves corsica food,inform
how bout indian food,reqalts
yes in the west part of town,affirm
i dont care,inform
thank you goodbye,thankyou
noise,no_act
korean food,inform
south part of town,inform
center part of town,inform
center,inform
address,request
address,request
phone number,request
thank you good bye,thankyou
im looking for a cheap restaurant in the north part of town,inform
i dont care,inform
whats the address,request
whats the phone number,request
whats the post code,request
thank you good bye,thankyou
moderately priced restaurant in east part,inform
any,inform
phone number,request
phone number,request
thank you good bye,thankyou
sil,no_act
a moderately priced fusion food,inform
how about chinese,reqalts
how about chinese,reqalts
yes,affirm
moderate,inform
dont care,inform
thats fine,no_act
id like to know the phone number,request
thank you good bye,thankyou
yeah im in the west part of town and im looking for some vietnamese,affirm
vietnamese food,inform
okay whats the phone number,request
and whats the post code,request
thank you good bye,thankyou
moderately priced north part of,inform
dont care,inform
moderately priced,inform
anything else,reqalts
phone number,request
phone number,request
post code,request
thank you good bye,thankyou
moderately priced,inform
dont care,inform
west,inform
what is the address,request
thank you good bye,thankyou
moderately priced in the west part of town,inform
moderately priced,inform
moderate,inform
any,inform
address,request
thank you good bye,thankyou
im trying to find a moderately priced restaurant that serves swedish food,inform
what about asian oriental,reqalts
how about asian oriental food,reqalts
yes,affirm
yes,affirm
what is the address and phone number,request
thank you good bye,thankyou
im looking for a restaurant in the east part of town and it should serve,inform
chinese,inform
whats the address,request
repeat that,repeat
whats the address,request
thank you good bye,thankyou
noise,no_act
indian,inform
indian,inform
no,negate
laughing,no_act
thank you,thankyou
thank you good bye,thankyou
im looking for a cheap restaurant in the west part of town,inform
it doesnt matter,inform
whats the other one,no_act
um whats the phone number,request
thank you goodbye,thankyou
im looking for a moderately priced restaurant,inform
north part of town,inform
i dont care,inform
address please,request
and phone number,request
thank you good bye,thankyou
im looking for a restaurant in the east part of town that serves,inform
british,inform
what is the address and phone number,request
what is the price range,request
bye,bye
thank you good bye,thankyou
cantonese food,inform
cantonese,inform
indian food,inform
east,inform
cheap,inform
what is the address,request
what is the address,request
phone number,request
thank you good bye,thankyou
moderately priced in east part of town,inform
any,inform
yes,affirm
anything else,reqalts
address,request
phone number,request
type of food,request
type of food,request
thank you good bye,thankyou
hi im looking for a moderately priced restaurant,hello
east part of town,inform
i dont care,inform
anything else,reqalts
what is the address of that venue,request
thank you good bye,thankyou
restaurant in the north part of,inform
canopus,inform
yea,affirm
asian oriental,inform
asian oriental,inform
address,request
phone number,request
thank you good bye,thankyou
im looking for,inform
a chinese restaurant that serves moderately priced food,inform
i dont care,inform
um i dont care,inform
whats the address,request
whats the phone number,request
thank you good bye,thankyou
looking for persian food,inform
how about chinese food,reqalts
chinese food,inform
the north part of town,inform
i dont care,inform
could i have the phone number,request
thank you good bye,thankyou
noise,no_act
korean food,inform
whats the price range,request
thank you good bye,thankyou
im looking for a restaurant in the center of town,inform
korean food,inform
may i have the address phone number and post code,request
may i have the address please,request
thank you good bye,thankyou
looking for expensive kosher food,inform
how about korean food,reqalts
how about korean now,reqalts
is it what what price range,request
what area is it in,request
whats the address,request
thank you good bye,thankyou
uh yes can i find a cheap restaurant in the north part of town,affirm
uh italian,inform
yes,affirm
okay um can i have the other,no_act
okay uh what about the other,no_act
okay,no_act
okay let me have that address,request
okay can i have the rest of the address for da vinci,request
and the phone number okay,request
okay uh thank you and good bye,thankyou
i want to find international food,inform
international food,inform
no international,negate
im looking for international,inform
any area,inform
i want to find a restaurant in any area,inform
i dont care,inform
yes,affirm
i dont care,inform
what is the address and phone number,request
thank you good bye,thankyou
i would like portuguese food,inform
the south,inform
what is the address,request
thank you good bye,thankyou
uh looking for a restaurant in the west part of town that serves canapes food,inform
okay is there a restaurant that serves thai food,reqalts
yes,affirm
and can i have the address phone number and price range of the restaurant please,request
okay whats the price range,request
thank you good bye,thankyou
uh north,inform
dont care,inform
north,inform
moderate,inform
phone number,request
address post code,request
thank you,thankyou
bye,bye
thank you good bye,thankyou
i would like to find a restaurant that serves halal food,inform
halal,inform
is there a portugeuse food,confirm
how about portugeuse food,reqalts
any area,inform
any price range,inform
whats the phone number,request
and the address,request
thank you goodbye,thankyou
cheap restaurant south part of town,inform
italian,inform
south,inform
south,inform
south part of town,inform
south part of town,inform
um,no_act
unintelligible,no_act
thai,inform
i want to find a cheap restaurant in the south part of town,inform
what about swedish,reqalts
what about thai,reqalts
whats the address,request
what about the phone number,request
thank you good bye,thankyou
im looking for a cheap restaurant that serves brazilian,inform
how about portuguese food,reqalts
yes,affirm
i dont care,inform
whats their address,request
thank you good bye,thankyou
